
# ========== 从策划提案分发 — 2026-03-24 ==========
# 分发时间: 2026-03-24 13:58

# === P0 Stub 修复（付费入口）===
# ✅ [F] VIP系统完善 - BasePanel + BaseButton + useToast + api.get/post，1012→827行
# ✅ [F] 世界BOSS面板重构 - BasePanel + HPBar + DamageNumber + BaseButton + useToast + api，967→733行
# ✅ [F] 周卡/月卡面板重构 - 支付对接 + 领取逻辑 + 状态持久化 (WeekPanel.vue 已用BasePanel)

# === P1 重要功能 ===
# ✅ [F] 装备套装UI - 套装tab + 收集度进度条 + 激活特效 + 套装技能说明 (已实现于EquipmentPanel.vue)
# ✅ [F] 每日签到对接后端 - 2026-03-24
#   - SignIn.vue: Options API → <script setup> + BasePanel + BaseButton + useToast
#   - welfareApi: 新增 (getConfig/getSignInStatus/claimSignIn/claimCumulative/makeupSign/getHistory)
#   - 后端: welfare_storage.js 新增 makeupSign() + welfare_api.js 新增 POST /api/welfare/makeup-sign
#   - 日历展示: 月份切换 + 签到历史标记(✓/补) + 可选日期补签
#   - 代码量: 749行 → 578行
# ✅ [F] 宗门战UI - InterSectWarPanel.vue对接sect_war API + 宣战/对战流程 - 2026-03-24
#   - 根组件: 手写 div.intersect-war-panel → BasePanel（统一 header/tabs/close）
#   - 按钮: 手写 style="background:linear-gradient" → BaseButton (danger/success/sm)
#   - Toast: showMessage() → useToast() composable
#   - API: fetch('/api/sect-war/...') → sectWarApi.declareWar/getInfo()
#   - sectWarApi: 新增到 core/api.js (getInfo/declareWar/getZones/getRanking等)
#   - 代码量: 1965 行 → 800 行 (-59%)
# ✅ [F] 成就达成反馈UI - AchievementEffectPanel.vue - 2026-03-24
#   - Options API → <script setup> Composition API
#   - 粒子系统: 手写20个emoji粒子 → 40个粒子 + CSS动画(旋转/爆炸/缩放)
#   - 品质分级: tier系统 (bronze/silver/gold/purple/mythic) + 各自配色+光晕
#   - 屏幕闪光: 全屏flash效果(根据品质变色)
#   - 徽章动画: 弹出动画 + 旋转光环 + mythic额外呼吸光效
#   - 音效: 升级和弦 + 5音符琶音 + 6音符加强版(传说级)
#   - 过渡动画: Teleport + Vue Transition (popIn/popOut)
#   - 关闭按钮 + 自动dismiss + 手动dismiss

# === P2 体验优化 ===
# ✅ [F] 深渊副本新手指引 - 攻略弹窗 + 副本类型说明 + 通关技巧 + 境界要求进度条 (AbyssDungeonPanel.vue) - 2026-03-24
#   - AbyssDungeonPanel.vue: BasePanel + BaseButton + abyssDungeonApi 重构
#   - 新增: 攻略按钮 + 弹窗(副本类型/通关技巧/境界进度条)
#   - 奖励🎁: 每层奖励预览、普通层/BOSS层过滤、BOSS额外奖励(10层倍数)
#   - Game.vue: 新增无尽塔🗼tab导航 + TowerPanel注册
#
# v11.0 [F] 仙界地图 - 六大仙域、挂机怪物、仙气产出 - 2026-03-24
#   - ImmortalRealmPanel.vue: 完整仙界地图面板
#   - 地图总览☁️: 天界云宫/九重天阙/瑶池仙境/昆仑神山/太虚幻境/大罗天域六大区域卡片
#   - 境界解锁机制: 境界达到对应等级解锁高级区域
#   - 挂机战斗⚔️: 自动攻击怪物、伤害飘字、暴击判定、击杀记录、速度调节(1x/2x/5x/10x)
#   - 仙气产出✨: 仙气仓库进度、各域产出统计、今日/历史累计、仙气商店(突破丹/加速卡/仙宝袋等)
#   - Game.vue: 新增仙界☁️tab导航、ImmortalRealmPanel注册
#
# v10.0 [F] 飞升前置界面 - 灵魂契合度、天劫洗礼、材料合成UI - 2026-03-24
#   - AscensionPrePanel.vue: 三大模块完整面板
#   - 灵魂契合度🔮: 五行契合度仪表盘、综合契合度评分、属性加成展示、提升建议
#   - 天劫洗礼⚡: 五种天劫类型选择(雷/火/冰/心魔/天罚)、成功率计算、雷霆动画、洗礼记录
#   - 材料合成⚗️: 飞升/武器/丹药/符箓四类合成、配方预览、飞升材料进度追踪
#   - Game.vue: 注册AscensionPrePanel + 暴露showAscensionPrePanel()
#   - ui-manager.js: showAscensionPrePanel/hideAscensionPrePanel 注册
#
# v9.1 [F] 琴棋书画系统 - 演奏/对弈/书画创作界面与逻辑 - 2026-03-24
#   - ArtSystemPanel.vue: 四大艺术(琴棋书画)完整面板
#   - 琴(🎵): 乐器选择、音符轨道节奏游戏、多难度模式、演奏结果评级
#   - 棋(⚫): 围棋9路棋盘、AI落子、气数计算、地目结算
#   - 书(✒️): 楷行草隶书体选择、实时书法预览、创作评分
#   - 画(🎨): 画布绘图工具(颜色/笔刷/大小)、创作进度动画、画廊展示
#   - Game.vue: 新增琴棋书画🎨tab导航
#
# v9.0 [F] 钓鱼比赛 - 完整比赛面板 - 2026-03-24
#   - FishingCompetitionPanel.vue: 限时比赛逻辑、实时排名、奖励发放
#   - 报名系统、倒计时、实时排行榜(带排名跃升动画)、奖励预览/领取
#   - Game.vue: 注册FishingCompetitionPanel + 暴露showFishingCompetitionPanel()
#
# v8.2 [F] 封魔渊前端界面 - 深渊副本UI、层数选择、战斗动画展示 - 2026-03-24
#   - AbyssDungeonPanel.vue: 战斗Arena可视化(玩家vs怪物)、飘字伤害特效、攻击动画
#   - 层数切换动画、BOSS层特殊效果、星空裂缝加成、胜利动画
#
# v8.1 [F] 封魔渊前端 - 2026-03-23
#   - SealedRealmPanel.vue: 封魔渊副本 + 魔晶商店 + 魔器装备界面
#   - Game.vue: 新增封魔渊⚫tab、魔晶💠货币header显示
#   - ui-manager.js: showSealedRealmPanel/hideSealedRealmPanel 注册
#
# v7.2 [F] 社交生活前端 - 2026-03-23
#   - Game.vue: 新增洞府🏠、钓鱼🎣、婚姻💍、师徒👨‍🏫四个tab
#   - FishingPanel/MarriagePanel/MasterDisciplePanel/CaveDwellingPanel 已注册到Game.vue

# ========== v3 新增 — 2026-03-24 ==========
# ✅ P0-13 [F] ClanPanel.vue API源切换: sectApi → guildApi - 2026-03-24
#   - 根组件: 手写 div.clan-panel → BasePanel（统一 header/tabs/close）
#   - 按钮: 手写 style="background:linear-gradient" → BaseButton（primary/ghost/danger/gold）
#   - Toast: 手写 showToast() → useToast() composable
#   - API: handleDonate/Promote/Kick/Transfer → guildApi.donate/promoteMember/kickMember/transferLeader
#   - 代码量: 717 行 → 684 行

# v13.0 [F] WeekPanel.vue 重构为真实周卡入口 - 2026-03-24
#   - 23行stub → 430行完整面板 (BasePanel + BaseButton + useToast)
#   - paymentApi: getPackages / purchase / claimDaily / getMyPackages
#   - 三档套餐: 周卡¥30/月卡¥98/终身卡¥398
#   - 每日灵石领取状态追踪 + toast.reward 反馈
#   - Game.vue: 注册 WeekPanel + 💎周卡 tab导航
#   - 负责人: [F] - 完成: 2026-03-25

# P2-3 [F] API 错误处理补全
#   - 所有 fetch/api 调用加 try-catch
#   - 404/500 错误展示 toast 提示
#   - 重点: ClanPanel.vue, FashionPanel.vue, VipPanel.vue, WorldBossPanel.vue
#   - 负责人: [F] - 截止: 2026-03-26

# P2-4 [F] 新手引导重构
#   - 首充礼包弹窗（Day 1）
#   - 宗门加入引导（Day 2）
#   - 月卡推荐（Day 7）
#   - 时装展示引导
#   - 负责人: [F] - 截止: 2026-03-27

# ========== v6 新增 P0 - 2026-03-24 ==========
# ✅ [F] TribulationPanel 语法修复 - 2026-03-24
#   - import { ref, computed, onMounted } from 'react' → from 'vue'
#   - 同步更新 cron-tasks-todo.txt 标记完成

# ✅ [F] WorldBossPanel API 修复 - 2026-03-24
#   - api.js: 新增 worldbossApi (get/attack) + 路径 /worldboss
#   - api.js: 新增 arenaApi (getRanks/getMyRank/getOpponents/getRecords/challenge)
#   - api.js: 新增 rankingApi 导出
#   - WorldBossPanel.vue: api.get/post → worldbossApi.get/attack

# ✅ [F] ArenaPanel.vue 完全重构 - 2026-03-24
#   - Options API → <script setup> Composition API
#   - 根组件: 手写 div.panel → BasePanel（统一 header/tabs/close）
#   - 按钮: 手写 style="background:linear-gradient" → BaseButton (danger/sm)
#   - Toast: alert() → useToast() composable
#   - API: fetch('http://localhost:3001/...') → arenaApi 调用
#   - 代码量: 约200行

# ✅ [F] RankPanel.vue 重构 - 2026-03-24
#   - Options API → <script setup>
#   - 根组件: 手写 div.rank-panel → BasePanel
#   - API: 导入 rankApi → rankingApi (from worldbossApi 同模块)
#   - 假数据硬编码 → rankingApi.getPowerRanking/LevelRanking/WealthRanking
#   - useToast 错误提示
#   - 代码量: 185行（去除假数据后更轻量）
